d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.h,OLADAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\resource.h,MLABAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\SampleAPOBase.h,CJCBAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.cpp,GFAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.h,LCACAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.cpp,MIEFAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.fx,NIAJAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.jpg,LIALAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.rc,PHAGAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.sln,FNAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.vcproj,PNDEAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.sln,FOAGAAAACAAAAAAABDDONHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj,DGEOAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj.filters,BNANAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\audio.cpp,HIEIAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\audio.h,AMAKAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\resource.h,MJABAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.cpp,KGKHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.fx,NGAJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.jpg,LIALAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.rc,EGAHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.sln,FJAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.vcproj,AMDEAAAACAAAAAAACLHALPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.sln,FKAGAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj,EJENAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj.filters,DGAMAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController.cpp,BCFJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController.jpg,DCCMAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController.rc,PFAGAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController_2008.sln,FLAGAAAACAAAAAAAEPGCADFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController_2008.vcproj,KBCLAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController_2010.sln,FMAGAAAACAAAAAAAPDNJCLFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj,HEEFAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj.filters,NPADAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\AudioController\resource.h,MKABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x64\AudioController.exe,FIGHABAAIAAAAAAAMDGBGGBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x64\RumbleController.exe,FIKJAAAAIAAAAAAAAEIKOEBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x64\SimpleController.exe,FIKNAAAAIAAAAAAALOEMOJBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x64\XInputGame.exe,FILHAGAAIAAAAAAAEICFBEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x86\AudioController.exe,FIEJABAAIAAAAAAAFLAFIEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x86\RumbleController.exe,FIKFAAAAIAAAAAAAOGKOJEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x86\SimpleController.exe,FIKJAAAAIAAAAAAAMLEGPGBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\Bin\x86\XInputGame.exe,FILBAGAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\resource.h,MLABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController.cpp,NFCCAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController.jpg,DCCMAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController.rc,PFAGAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController_2008.sln,FNAGAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController_2008.vcproj,CBCLAAAACAAAAAAAFHDLCOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController_2010.sln,FOAGAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj,PEEEAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj.filters,OBADAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\resource.h,MLABAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController.cpp,NCCHAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController.jpg,DCCMAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController.rc,PFAGAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController_2008.sln,FNAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController_2008.vcproj,CBCLAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController_2010.sln,FOAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj,PEEEAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj.filters,OBADAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\resource.h,MFABAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\Sprites.dds,IAAABAAACAAAAAAAAFJMPPCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\stars.dds,IAAABAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame.cpp,NJKKAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame.jpg,AODCAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame.rc,PFAGAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame_2008.sln,FBAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame_2008.vcproj,FODDAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame_2010.sln,FCAGAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj,NDEMAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj.filters,DHAKAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\AdvancedParticles\blocktest.sdkmesh,LMCIAAAACBAAAAAAMPIEALCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\AdvancedParticles\eye_diff.dds,IAAAAEAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\AdvancedParticles\eye_norm.dds,IAADAAAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh,KIBMAEAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh_anim,GIFPCFAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\AdvancedParticles\lizard_diff.dds,IAEABFAACBAAAAAAFDEIBACLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\AdvancedParticles\lizard_norm.dds,IAIACKAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Airplane\airplane 2.x,PCHFACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Airplane\bihull.bmp,DIAEABAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Airplane\wings.bmp,DIEEAAAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\BatEye.dds,IAAAACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\bateye.sdkmesh,LMNIABAACBAAAAAAIPCNPACLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\BatHead.mt,EMNJECABCBAAAAAACLIGBBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\BatHead_diff.dds,IAAACAAACBAAAAAAHBKLBICMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\BatHead_norm32.dds,IAAAIAAACBAAAAAAPNPFCGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\BatHead_prtresults.ldprt,BIIPCLAACBAAAAAALPFHCJCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\BatHead_spec.dds,IAAAAIAACBAAAAAAIBLJCLCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BatHead\rnl_cross_mip.dds,HAAAEAAACBAAAAAAANAEDKCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BlackHoleRoom\blackhole.sdkmesh,LMKIAPAACBAAAAAAMPGFDMCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BlackHoleRoom\blackholeroom.sdkmesh,LMNIACAACBAAAAAAJBMHDOCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BlackHoleRoom\holetex.dds,IAAABAAACBAAAAAAFDCJEBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\BlackHoleRoom\roomtex.dds,IAAAEAAACBAAAAAANHOMEFCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ChairScene\chair.x,NDLDAIAACBAAAAAANHOMEFCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ChairScene\ChairDiff.dds,IAAAAEAACBAAAAAANHOMEFCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ChairScene\DoorDiff.dds,IAAABAAACBAAAAAAJJEOEICMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ChairScene\FireplaceDiff.dds,IAAABAAACBAAAAAAFLLAEKCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ChairScene\oldwood.dds,IAAABAAACBAAAAAAFLLAEKCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ChairScene\room.x,JJJFABAACBAAAAAAFLLAEKCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ChairScene\wallpaper.dds,IAAABAAACBAAAAAABNBCENCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\CloudBox\skysphere.sdkmesh,LMFIABAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\CloudBox\sky_v2b_tex.dds,IAAACAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ColumnScene\scene.sdkmesh,LMCIAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ColumnScene\Poles.sdkmesh,LMOIAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ColumnScene\Column.jpg,GFDHAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ColumnScene\Floor.jpg,FDNHAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ContentStreaming\2kPanels_Diff.dds,PAFFFFAACBAAAAAACNCAGACMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ContentStreaming\2kPanels_Norm.dds,DIKLCKAACBAAAAAAHDEFGHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ContentStreaming\Terrain1.bmp,DIAADAAACBAAAAAADFKHGJCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\crypt.sdkmesh,LMHIAOAACBAAAAAADFKHGJCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\leaf1.dds,IAAAAIAACBAAAAAAPHAIGMCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\leaf2.dds,IAAAAIAACBAAAAAAPHAIGMCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\leaf3.dds,IAAAAIAACBAAAAAALJGKGOCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\leaf4.dds,IAAAAIAACBAAAAAALJGKGOCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\leaf5.dds,IAAAAIAACBAAAAAALJGKGOCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\pipetex.dds,IAAAAIAACBAAAAAAHLMMHACMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\tomb.dds,IAAAEAAACBAAAAAAPPIPHFCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Crypt\vinestart.x,NDBMABAACBAAAAAAPPIPHFCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Data\leaves5.mtx,IMJHACAACBAAAAAAPPIPHFCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\DeferredParticle.dds,NEFFAFAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk0.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk1.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk2.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk3.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk4.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk5.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk6.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk7.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallchunk8.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\DeferredParticles\wallsegment.sdkmesh,LMCIAAAACBAAAAAAIDFDHKCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Armor.dds,DIKLACAACBAAAAAAIDFDHKCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Armor_bumpmap.dds,NEFFBFAACBAAAAAAAHBHHPCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Body.dds,DIKLACAACBAAAAAAAHBHHPCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Body_bumpmap.dds,NEFFBFAACBAAAAAAMJHIIBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\dwarf.sdkmesh,JMPEAIAACBAAAAAAMJHIIBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Dwarf.x,FEAGADAACBAAAAAAMJHIIBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\DwarfHead.dds,DIKLAAAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\DwarfHead_bumpmap.dds,NEFFAFAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\DwarfWithEffectInstance.x,LFBPCAAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Headgear.dds,DIKLAAAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Headgear_bumpmap.dds,NEFFAFAACBAAAAAAENDMIGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Helmet.dds,DIKLAAAACBAAAAAAENDMIGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Helmet_bumpmap.dds,NEFFAFAACBAAAAAAENDMIGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Pack.dds,DIKLAAAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Pack_bumpmap.dds,NEFFAFAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\reflect.fx,BBCBAAAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\specular.fx,KCBKAAAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Weapons.dds,DIKLACAACBAAAAAACJMNPDCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Dwarf\Weapons_bumpmap.dds,NEFFBFAACBAAAAAAOLCOPGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Earth\earth.bmp,DGAAAGAACBAAAAAAOLCOPGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Earth\earthbump.bmp,DGAAAGAACBAAAAAAOLCOPGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\Earth\earthenvmap.bmp,DGAAADAACBAAAAAAKNJAPICMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ExoticCar\carglass.sdkmesh,CAHOALAACBAAAAAAKNJAPICMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ExoticCar\carinnards.sdkmesh,JEBPBPABCBAAAAAAIHIHBHCNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ExoticCar\exoticcar.sdkmesh,AMJBECAACBAAAAAACDOADICNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\ExoticCar\fallofframp.dds,IAAEAAAACBAAAAAADDOOELCNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\GPUBoids\boid.sdkmesh,LMBIABAACBAAAAAADDOOELCNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\dry_flowers_v1_tex.dds,NEFFAFAACBAAAAAAPFEPEOCNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\grass_guide_v3_tex.dds,NEFFAFAACBAAAAAAPFEPEOCNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\grass_turf_v2_tex.dds,DIKLAKAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\grass_v1_basic_tex.dds,NEFFAFAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\grass_v2_light_tex.dds,NEFFAFAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\grass_v3_dark_tex.dds,NEFFAFAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\island.sdkmesh,DIJOBOAACBAAAAAAHJBDFDCNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\islandtop_opt.sdkmesh,LMKIAFAACBAAAAAAPNNGFHCNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\Media\IslandScene\island_v1_tex.dds,DIKLAKAACBAAAAAAPNNGFHCNPPPCMKABAAAAAAAAAAAAAAAA
